CRITICAL - 2021-08-06 07:47:51 --> Undefined variable: session
#8 G:\OpenServer\domains\vnpt.com.va\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Frontend\Auth\Auth))
#9 G:\OpenServer\domains\vnpt.com.va\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 G:\OpenServer\domains\vnpt.com.va\index.php(48): CodeIgniter\CodeIgniter->run()
#11 {main}
CRITICAL - 2021-08-06 07:59:50 --> Undefined index: created_at
#0 G:\OpenServer\domains\vnpt.com.va\app\Views\frontend\auth\login\index.php(51): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'G:\\OpenServer\\d...', 51, Array)
#1 G:\OpenServer\domains\vnpt.com.va\vendor\codeigniter4\framework\system\View\View.php(246): include('G:\\OpenServer\\d...')
#2 G:\OpenServer\domains\vnpt.com.va\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('frontend/auth/l...', Array, true)
#3 G:\OpenServer\domains\vnpt.com.va\app\Views\frontend\homepage\layout\home.php(78): view('frontend/auth/l...')
#4 G:\OpenServer\domains\vnpt.com.va\vendor\codeigniter4\framework\system\View\View.php(246): include('G:\\OpenServer\\d...')
#5 G:\OpenServer\domains\vnpt.com.va\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('frontend/homepa...', Array, true)
#6 G:\OpenServer\domains\vnpt.com.va\app\Controllers\Frontend\Auth\Auth.php(69): view('frontend/homepa...', Array)
#7 G:\OpenServer\domains\vnpt.com.va\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Frontend\Auth\Auth->login()
#8 G:\OpenServer\domains\vnpt.com.va\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Frontend\Auth\Auth))
#9 G:\OpenServer\domains\vnpt.com.va\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 G:\OpenServer\domains\vnpt.com.va\index.php(48): CodeIgniter\CodeIgniter->run()
#11 {main}
CRITICAL - 2021-08-06 07:59:56 --> Undefined index: created_at
#0 G:\OpenServer\domains\vnpt.com.va\app\Views\frontend\auth\login\index.php(51): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'G:\\OpenServer\\d...', 51, Array)
#1 G:\OpenServer\domains\vnpt.com.va\vendor\codeigniter4\framework\system\View\View.php(246): include('G:\\OpenServer\\d...')
#2 G:\OpenServer\domains\vnpt.com.va\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('frontend/auth/l...', Array, true)
#3 G:\OpenServer\domains\vnpt.com.va\app\Views\frontend\homepage\layout\home.php(71): view('frontend/auth/l...')
#4 G:\OpenServer\domains\vnpt.com.va\vendor\codeigniter4\framework\system\View\View.php(246): include('G:\\OpenServer\\d...')
#5 G:\OpenServer\domains\vnpt.com.va\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('frontend/homepa...', Array, true)
#6 G:\OpenServer\domains\vnpt.com.va\app\Controllers\Frontend\Auth\Auth.php(69): view('frontend/homepa...', Array)
#7 G:\OpenServer\domains\vnpt.com.va\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Frontend\Auth\Auth->login()
#8 G:\OpenServer\domains\vnpt.com.va\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Frontend\Auth\Auth))
#9 G:\OpenServer\domains\vnpt.com.va\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 G:\OpenServer\domains\vnpt.com.va\index.php(48): CodeIgniter\CodeIgniter->run()
#11 {main}
CRITICAL - 2021-08-06 08:49:25 --> syntax error, unexpected '<', expecting end of file
#0 G:\OpenServer\domains\vnpt.com.va\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('frontend/homepa...', Array, true)
#1 G:\OpenServer\domains\vnpt.com.va\app\Views\frontend\homepage\layout\home.php(76): view('frontend/homepa...')
#2 G:\OpenServer\domains\vnpt.com.va\vendor\codeigniter4\framework\system\View\View.php(246): include('G:\\OpenServer\\d...')
#3 G:\OpenServer\domains\vnpt.com.va\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('frontend/homepa...', Array, true)
#4 G:\OpenServer\domains\vnpt.com.va\app\Controllers\Frontend\Homepage\Home.php(35): view('frontend/homepa...', Array)
#5 G:\OpenServer\domains\vnpt.com.va\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Frontend\Homepage\Home->index()
#6 G:\OpenServer\domains\vnpt.com.va\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Frontend\Homepage\Home))
#7 G:\OpenServer\domains\vnpt.com.va\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 G:\OpenServer\domains\vnpt.com.va\index.php(48): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2021-08-06 09:25:09 --> Undefined index: login
#0 G:\OpenServer\domains\vnpt.com.va\app\Controllers\Frontend\Media\Media.php(66): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'G:\\OpenServer\\d...', 66, Array)
#1 G:\OpenServer\domains\vnpt.com.va\vendor\codeigniter4\framework\system\View\Cell.php(180): App\Controllers\Frontend\Media\Media->index(2, '1')
#2 G:\OpenServer\domains\vnpt.com.va\vendor\codeigniter4\framework\system\Common.php(1140): CodeIgniter\View\Cell->render('\\App\\Controller...', 'id=2, page=1', 0, 'AppControllersF...')
#3 G:\OpenServer\domains\vnpt.com.va\app\Controllers\Frontend\Homepage\Router.php(59): view_cell('\\App\\Controller...', 'id=2, page=1')
#4 G:\OpenServer\domains\vnpt.com.va\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Frontend\Homepage\Router->index('nhac-chill-tikt...')
#5 G:\OpenServer\domains\vnpt.com.va\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Frontend\Homepage\Router))
#6 G:\OpenServer\domains\vnpt.com.va\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 G:\OpenServer\domains\vnpt.com.va\index.php(48): CodeIgniter\CodeIgniter->run()
#8 {main}
